CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('Arizona', 'Payson', 'Gila', 16229)
('Arizona', 'Peoria', 'Maricopa', 187733)
('Arizona', 'Phoenix', 'Maricopa', 4047095)
('Arizona', 'Prescott', 'Yavapai', 45063)
('Arizona', 'Prescott Valley', 'Yavapai', 97901)
('Arizona', 'Queen Creek', 'Maricopa', 57728)
('Arizona', 'Rio Rico', 'Santa Cruz', 20914)
('Arizona', 'Saddlebrooke', 'Pinal', 11252)
('Arizona', 'Sahuarita', 'Pima', 33524)
('Arizona', 'San Luis', 'Yuma', 35289)
('Arizona', 'San Tan Valley', 'Pinal', 96127)
('Arizona', 'Scottsdale', 'Maricopa', 238685)
('Arizona', 'Show Low', 'Navajo', 11623)
('Arizona', 'Sierra Vista', 'Cochise', 44944)
('Arizona', 'Sierra Vista Southeast', 'Cochise', 14822)
('Arizona', 'Somerton', 'Yuma', 14126)
('Arizona', 'Sun City', 'Maricopa', 37693)
('Arizona', 'Sun City West', 'Maricopa', 26354)
('Arizona', 'Sun Lakes', 'Maricopa', 13912)
('Arizona', 'Surprise', 'Maricopa', 141875)
('Arizona', 'Tanque Verde', 'Pima', 14946)
('Arizona', 'Tempe', 'Maricopa', 178862)
('Arizona', 'Tucson', 'Pima', 875284)
('Arizona', 'Tucson Estates', 'Pima', 12411)
('Arizona', 'Tucson Mountains', 'Pima', 11451)
('Arizona', 'Vail', 'Pima', 14715)
('Arizona', 'Valencia West', 'Pima', 12887)
('Arizona', 'Verde Village', 'Yavapai', 12658)
('Arizona', 'Yuma', 'Yuma', 135933)
('Arkansas', 'Arkadelphia', 'Clark', 10332)
('Arkansas', 'Batesville', 'Independence', 11117)
('Arkansas', 'Bella Vista', 'Benton', 29818)
('Arkansas', 'Benton', 'Saline', 34746)
('Arkansas', 'Bentonville', 'Benton', 52565)
('Arkansas', 'Blytheville', 'Mississippi', 13559)
('Arkansas', 'Bryant', 'Saline', 20399)
('Arkansas', 'Cabot', 'Lonoke', 26411)
('Arkansas', 'Camden', 'Ouachita', 10644)
('Arkansas', 'Centerton', 'Benton', 17455)
('Arkansas', 'Conway', 'Faulkner', 70555)
('Arkansas', 'El Dorado', 'Union', 17800)
('Arkansas', 'Fayetteville', 'Washington', 381636)
('Arkansas', 'Forrest City', 'St. Francis', 13372)
('Arkansas', 'Fort Smith', 'Sebastian', 127699)
('Arkansas', 'Harrison', 'Boone', 13081)
('Arkansas', 'Hot Springs', 'Garland', 38050)
('Arkansas', 'Hot Springs Village', 'Garland', 15970)
('Arkansas', 'Jacksonville', 'Pulaski', 29385)
('Arkansas', 'Jonesboro', 'Craighead', 77520)
('Arkansas', 'Little Rock', 'Pulaski', 457379)
('Arkansas', 'Magnolia', 'Columbia', 11205)
('Arkansas', 'Malvern', 'Hot Spring', 10626)
('Arkansas', 'Marion', 'Crittenden', 13624)
('Arkansas', 'Maumelle', 'Pulaski', 19070)
('Arkansas', 'Mountain Home', 'Baxter', 12722)
('Arkansas', 'North Little Rock', 'Pulaski', 64444)
('Arkansas', 'Paragould', 'Greene', 29327)
('Arkansas', 'Pine Bluff', 'Jefferson', 41964)
('Arkansas', 'Rogers', 'Benton', 68340)
('Arkansas', 'Russellville', 'Pope', 29057)
('Arkansas', 'Searcy', 'White', 23074)
('Arkansas', 'Sherwood', 'Pulaski', 32544)
('Arkansas', 'Siloam Springs', 'Benton', 16944)
('Arkansas', 'Springdale', 'Washington', 85887)
('Arkansas', 'Texarkana', 'Miller', 29492)
('Arkansas', 'Van Buren', 'Crawford', 23213)
('Arkansas', 'West Memphis', 'Crittenden', 24666)
('California', 'Adelanto', 'San Bernardino', 37229)
('California', 'Agoura Hills', 'Los Angeles', 20362)
('California', 'Alameda', 'Alameda', 78320)
('California', 'Alamo', 'Contra Costa', 13852)
('California', 'Albany', 'Alameda', 19958)
('California', 'Alhambra', 'Los Angeles', 83174)
('California', 'Aliso Viejo', 'Orange', 51943)
('California', 'Alpine', 'San Diego', 15648)
('California', 'Altadena', 'Los Angeles', 43384)
('California', 'Alum Rock', 'Santa Clara', 12218)
('California', 'American Canyon', 'Napa', 21735)
('California', 'Anaheim', 'Orange', 348204)
('California', 'Anderson', 'Shasta', 11208)
('California', 'Antelope', 'Sacramento', 48421)
('California', 'Antioch', 'Contra Costa', 322796)
('California', 'Apple Valley', 'San Bernardino', 75311)
('California', 'Arcadia', 'Los Angeles', 56697)
('California', 'Arcata', 'Humboldt', 19038)
('California', 'Arden-Arcade', 'Sacramento', 95909)
('California', 'Arroyo Grande', 'San Luis Obispo', 18422)
('California', 'Artesia', 'Los Angeles', 16390)
('California', 'Arvin', 'Kern', 19568)
('California', 'Ashland', 'Alameda', 23640)
('California', 'Atascadero', 'San Luis Obispo', 29771)
('California', 'Atwater', 'Merced', 31401)
('California', 'Auburn', 'Placer', 13738)
('California', 'Avenal', 'Kings', 13881)
('California', 'Avocado Heights', 'Los Angeles', 13322)
('California', 'Azusa', 'Los Angeles', 49457)
('California', 'Bakersfield', 'Kern', 590845)
('California', 'Baldwin Park', 'Los Angeles', 72813)
('California', 'Banning', 'Riverside', 29664)
('California', 'Barstow', 'San Bernardino', 25123)
('California', 'Bay Point', 'Contra Costa', 24999)
('California', 'Beaumont', 'Riverside', 52081)
('California', 'Bell', 'Los Angeles', 33915)
('California', 'Bell Gardens', 'Los Angeles', 39870)
('California', 'Bellflower', 'Los Angeles', 79070)
('California', 'Belmont', 'San Mateo', 28109)
('California', 'Benicia', 'Solano', 27191)
('California', 'Berkeley', 'Alameda', 119607)
('California', 'Beverly Hills', 'Los Angeles', 32903)
('California', 'Big Bear City', 'San Bernardino', 12913)
('California', 'Blackhawk', 'Contra Costa', 10874)
('California', 'Bloomington', 'San Bernardino', 22107)
('California', 'Blythe', 'Riverside', 18125)
('California', 'Bonita', 'San Diego', 12970)
('California', 'Bostonia', 'San Diego', 18074)
('California', 'Brawley', 'Imperial', 26431)
('California', 'Brea', 'Orange', 46912)
('California', 'Brentwood', 'Contra Costa', 63618)
('California', 'Buena Park', 'Orange', 83974)
('California', 'Burbank', 'Los Angeles', 107364)
('California', 'Burlingame', 'San Mateo', 31142)
('California', 'Calabasas', 'Los Angeles', 23410)
('California', 'Calexico', 'Imperial', 38798)
('California', 'California City', 'Kern', 14914)
('California', 'Calimesa', 'Riverside', 10053)
('California', 'Camarillo', 'Ventura', 77795)
('California', 'Cameron Park', 'El Dorado', 17790)
('California', 'Camp Pendleton South', 'San Diego', 15131)
('California', 'Campbell', 'Santa Clara', 43954)
('California', 'Canyon Lake', 'Riverside', 11071)
('California', 'Capitola', 'Santa Cruz', 10041)
('California', 'Carlsbad', 'San Diego', 114858)
('California', 'Carmichael', 'Sacramento', 77358)
('California', 'Carpinteria', 'Santa Barbara', 13289)
('California', 'Carson', 'Los Angeles', 95104)
('California', 'Casa de Oro-Mount Helix', 'San Diego', 19804)
('California', 'Castaic', 'Los Angeles', 18017)
('California', 'Castro Valley', 'Alameda', 66324)
('California', 'Cathedral City', 'Riverside', 51836)
('California', 'Ceres', 'Stanislaus', 49132)
('California', 'Cerritos', 'Los Angeles', 49630)
('California', 'Cherryland', 'Alameda', 15552)
('California', 'Chico', 'Butte', 112132)
('California', 'Chino', 'San Bernardino', 90279)
('California', 'Chino Hills', 'San Bernardino', 78229)
('California', 'Chowchilla', 'Madera', 18826)
('California', 'Chula Vista', 'San Diego', 274818)
('California', 'Citrus', 'Los Angeles', 10626)
('California', 'Citrus Heights', 'Sacramento', 87521)
('California', 'Claremont', 'Los Angeles', 36312)
('California', 'Clayton', 'Contra Costa', 11136)
('California', 'Clearlake', 'Lake', 16468)
('California', 'Clovis', 'Fresno', 118488)
('California', 'Coachella', 'Riverside', 42123)
('California', 'Coalinga', 'Fresno', 17560)
('California', 'Colton', 'San Bernardino', 53894)
('California', 'Commerce', 'Los Angeles', 12459)
('California', 'Compton', 'Los Angeles', 96083)
('California', 'Concord', 'Contra Costa', 640270)
('California', 'Corcoran', 'Kings', 22616)
('California', 'Corona', 'Riverside', 157844)
('California', 'Coronado', 'San Diego', 20627)
('California', 'Corte Madera', 'Marin', 10145)
('California', 'Costa Mesa', 'Orange', 112148)
('California', 'Coto de Caza', 'Orange', 15873)
('California', 'Covina', 'Los Angeles', 51061)
('California', 'Cudahy', 'Los Angeles', 23003)
('California', 'Culver City', 'Los Angeles', 40640)
('California', 'Cupertino', 'Santa Clara', 60681)
('California', 'Cypress', 'Orange', 50279)
('California', 'Daly City', 'San Mateo', 104914)
('California', 'Dana Point', 'Orange', 33327)
('California', 'Danville', 'Contra Costa', 43673)
('California', 'Davis', 'Yolo', 75468)
('California', 'Del Aire', 'Los Angeles', 10617)
('California', 'Delano', 'Kern', 52206)
('California', 'Delhi', 'Merced', 10921)
('California', 'Desert Hot Springs', 'Riverside', 31988)
('California', 'Diamond Bar', 'Los Angeles', 55339)
('California', 'Diamond Springs', 'El Dorado', 11545)
('California', 'Dinuba', 'Tulare', 24383)
('California', 'Discovery Bay', 'Contra Costa', 15704)
('California', 'Dixon', 'Solano', 19038)
('California', 'Downey', 'Los Angeles', 114293)
('California', 'Duarte', 'Los Angeles', 21723)
('California', 'Dublin', 'Alameda', 69818)
('California', 'East Bakersfield', 'Kern', 11025)
('California', 'East Hemet', 'Riverside', 19998)
('California', 'East Los Angeles', 'Los Angeles', 118964)
('California', 'East Niles', 'Kern', 29110)
('California', 'East Palo Alto', 'San Mateo', 29888)
('California', 'East Rancho Dominguez', 'Los Angeles', 14462)
('California', 'East San Gabriel', 'Los Angeles', 22941)
('California', 'Eastern Goleta Valley', 'Santa Barbara', 29983)
('California', 'Eastvale', 'Riverside', 68539)
('California', 'El Cajon', 'San Diego', 106043)
('California', 'El Centro', 'Imperial', 110434)
('California', 'El Cerrito', 'Contra Costa', 25898)
('California', 'El Dorado Hills', 'El Dorado', 48612)
('California', 'El Monte', 'Los Angeles', 110144)
('California', 'El Paso de Robles', 'San Luis Obispo', 67696)
('California', 'El Segundo', 'Los Angeles', 17243)
('California', 'El Sobrante', 'Riverside', 12163)
('California', 'Elk Grove', 'Sacramento', 175510)
('California', 'Emeryville', 'Alameda', 12747)
('California', 'Encinitas', 'San Diego', 62140)
('California', 'Escondido', 'San Diego', 151443)
('California', 'Eureka', 'Humboldt', 26763)
('California', 'Exeter', 'Tulare', 10349)
('California', 'Fair Oaks', 'Sacramento', 31750)
('California', 'Fairfield', 'Solano', 145163)
('California', 'Fairview', 'Alameda', 11050)
('California', 'Fallbrook', 'San Diego', 32999)
('California', 'Farmersville', 'Tulare', 10441)
('California', 'Fillmore', 'Ventura', 16373)
('California', 'Florence-Graham', 'Los Angeles', 64109)
('California', 'Florin', 'Sacramento', 51568)
('California', 'Folsom', 'Sacramento', 79201)
('California', 'Fontana', 'San Bernardino', 208087)
('California', 'Foothill Farms', 'Sacramento', 37432)
('California', 'Fortuna', 'Humboldt', 12480)
('California', 'Foster City', 'San Mateo', 33511)
('California', 'Fountain Valley', 'Orange', 57139)
('California', 'Fremont', 'Alameda', 231502)
('California', 'French Valley', 'Riverside', 40188)
('California', 'Fresno', 'Fresno', 719558)
('California', 'Fullerton', 'Orange', 142964)
('California', 'Galt', 'Sacramento', 25385)
('California', 'Garden Acres', 'San Joaquin', 10411)
('California', 'Garden Grove', 'Orange', 172708)
('California', 'Gardena', 'Los Angeles', 60917)
('California', 'Gilroy', 'Santa Clara', 114461)
('California', 'Glendale', 'Los Angeles', 196512)
('California', 'Glendora', 'Los Angeles', 52458)
('California', 'Golden Hills', 'Kern', 10051)
('California', 'Goleta', 'Santa Barbara', 32677)
('California', 'Grand Terrace', 'San Bernardino', 13079)
('California', 'Granite Bay', 'Placer', 21673)
('California', 'Grass Valley', 'Nevada', 13550)
('California', 'Greenfield', 'Monterey', 18833)
('California', 'Grover Beach', 'San Luis Obispo', 12846)
('California', 'Hacienda Heights', 'Los Angeles', 54841)
('California', 'Half Moon Bay', 'San Mateo', 11792)
('California', 'Hanford', 'Kings', 95459)
('California', 'Hawaiian Gardens', 'Los Angeles', 14178)
('California', 'Hawthorne', 'Los Angeles', 87863)
('California', 'Hayward', 'Alameda', 162254)
('California', 'Healdsburg', 'Sonoma', 11439)
('California', 'Hemet', 'Riverside', 191170)
('California', 'Hercules', 'Contra Costa', 26050)
('California', 'Hermosa Beach', 'Los Angeles', 19787)
('California', 'Hesperia', 'San Bernardino', 99287)
('California', 'Highland', 'San Bernardino', 56733)
('California', 'Hillcrest', 'Kern', 11443)
('California', 'Hillsborough', 'San Mateo', 11390)
('California', 'Hollister', 'San Benito', 41077)
('California', 'Home Gardens', 'Riverside', 12910)
('California', 'Huntington Beach', 'Orange', 198735)
('California', 'Huntington Park', 'Los Angeles', 55439)
('California', 'Imperial', 'Imperial', 19982)
('California', 'Imperial Beach', 'San Diego', 26375)
('California', 'Indio', 'Riverside', 361831)
('California', 'Inglewood', 'Los Angeles', 108206)
('California', 'Irvine', 'Orange', 297868)
('California', 'Isla Vista', 'Santa Barbara', 15732)
('California', 'Jurupa Valley', 'Riverside', 104684)
('California', 'Kerman', 'Fresno', 15817)
('California', 'King City', 'Monterey', 13419)
('California', 'Kingsburg', 'Fresno', 12413)
('California', 'La Ca?ada Flintridge', 'Los Angeles', 20613)
('California', 'La Crescenta-Montrose', 'Los Angeles', 20149)
('California', 'La Habra', 'Orange', 63287)
('California', 'La Mesa', 'San Diego', 61040)
('California', 'La Mirada', 'Los Angeles', 47957)
('California', 'La Palma', 'Orange', 15650)
('California', 'La Presa', 'San Diego', 38492)
('California', 'La Puente', 'Los Angeles', 38447)
('California', 'La Quinta', 'Riverside', 37846)
('California', 'La Riviera', 'Sacramento', 11723)
('California', 'La Verne', 'Los Angeles', 31423)
('California', 'Ladera Ranch', 'Orange', 25526)
('California', 'Lafayette', 'Contra Costa', 25384)
('California', 'Laguna Beach', 'Orange', 23121)
('California', 'Laguna Hills', 'Orange', 31409)
('California', 'Laguna Niguel', 'Orange', 64608)
('California', 'Laguna Woods', 'Orange', 17546)
('California', 'Lake Elsinore', 'Riverside', 68822)
('California', 'Lake Forest', 'Orange', 85516)
('California', 'Lake Los Angeles', 'Los Angeles', 12497)
('California', 'Lakeland Village', 'Riverside', 12455)
('California', 'Lakeside', 'San Diego', 21383)
('California', 'Lakewood', 'Los Angeles', 82419)
('California', 'Lamont', 'Kern', 14269)
('California', 'Lancaster', 'Los Angeles', 381732)
('California', 'Larkspur', 'Marin', 12972)
('California', 'Lathrop', 'San Joaquin', 28078)
('California', 'Lawndale', 'Los Angeles', 32035)
('California', 'Lemon Grove', 'San Diego', 27513)
('California', 'Lemon Hill', 'Sacramento', 14471)
('California', 'Lemoore', 'Kings', 26631)
('California', 'Lennox', 'Los Angeles', 21514)
('California', 'Lincoln', 'Placer', 49203)
('California', 'Linda', 'Yuba', 23304)
('California', 'Lindsay', 'Tulare', 12551)
('California', 'Live Oak', 'Santa Cruz', 16948)
('California', 'Livermore', 'Alameda', 88403)
('California', 'Livingston', 'Merced', 14078)
('California', 'Lodi', 'San Joaquin', 69467)
('California', 'Loma Linda', 'San Bernardino', 24712)
('California', 'Lomita', 'Los Angeles', 20884)
('California', 'Lompoc', 'Santa Barbara', 44232)
('California', 'Long Beach', 'Los Angeles', 466565)
('California', 'Los Alamitos', 'Orange', 11780)
('California', 'Los Altos', 'Santa Clara', 31562)
('California', 'Los Angeles', 'Los Angeles', 12121244)
('California', 'Los Banos', 'Merced', 44421)
('California', 'Los Gatos', 'Santa Clara', 33309)
('California', 'Los Osos', 'San Luis Obispo', 15692)
('California', 'Lynwood', 'Los Angeles', 67497)
('California', 'Madera', 'Madera', 82772)
('California', 'Madera Acres', 'Madera', 10106)
('California', 'Magalia', 'Butte', 10537)
('California', 'Malibu', 'Los Angeles', 10915)
('California', 'Manhattan Beach', 'Los Angeles', 35585)
('California', 'Manteca', 'San Joaquin', 99764)
('California', 'Marina', 'Monterey', 22246)
('California', 'Martinez', 'Contra Costa', 37308)
('California', 'Marysville', 'Yuba', 12451)
('California', 'Maywood', 'Los Angeles', 25477)
('California', 'McFarland', 'Kern', 14085)
('California', 'McKinleyville', 'Humboldt', 16457)
('California', 'Mead Valley', 'Riverside', 20698)
('California', 'Mendota', 'Fresno', 12534)
('California', 'Menifee', 'Riverside', 101089)
('California', 'Menlo Park', 'San Mateo', 33677)
('California', 'Merced', 'Merced', 157617)
('California', 'Mill Valley', 'Marin', 14240)
('California', 'Millbrae', 'San Mateo', 23083)
('California', 'Milpitas', 'Santa Clara', 79593)
('California', 'Mission Viejo', 'Orange', 588540)
('California', 'Modesto', 'Stanislaus', 382994)
('California', 'Monrovia', 'Los Angeles', 37999)
('California', 'Montclair', 'San Bernardino', 37871)
('California', 'Montebello', 'Los Angeles', 62828)
('California', 'Monterey', 'Monterey', 30014)
('California', 'Monterey Park', 'Los Angeles', 61153)
('California', 'Moorpark', 'Ventura', 36201)
('California', 'Moraga', 'Contra Costa', 16750)
('California', 'Moreno Valley', 'Riverside', 208371)
('California', 'Morgan Hill', 'Santa Clara', 45267)
('California', 'Morro Bay', 'San Luis Obispo', 10785)
('California', 'Mountain House', 'San Joaquin', 23132)
('California', 'Mountain View', 'Santa Clara', 82409)
('California', 'Murrieta', 'Riverside', 509526)
('California', 'Muscoy', 'San Bernardino', 10925)
('California', 'Napa', 'Napa', 86130)
('California', 'National City', 'San Diego', 56846)
('California', 'Newark', 'Alameda', 47815)
('California', 'Newman', 'Stanislaus', 12154)
('California', 'Newport Beach', 'Orange', 85806)
('California', 'Nipomo', 'San Luis Obispo', 18440)
('California', 'Norco', 'Riverside', 26176)
('California', 'North Auburn', 'Placer', 14307)
('California', 'North Fair Oaks', 'San Mateo', 14360)
('California', 'North Highlands', 'Sacramento', 48424)
('California', 'North Tustin', 'Orange', 25708)
('California', 'Norwalk', 'Los Angeles', 103330)
('California', 'Novato', 'Marin', 53214)
('California', 'Oak Park', 'Ventura', 13561)
('California', 'Oakdale', 'Stanislaus', 23016)
('California', 'Oakland', 'Alameda', 437548)
('California', 'Oakley', 'Contra Costa', 42996)
('California', 'Oceanside', 'San Diego', 174461)
('California', 'Oildale', 'Kern', 34350)
('California', 'Olivehurst', 'Yuba', 16262)
('California', 'Ontario', 'San Bernardino', 175223)
('California', 'Orange', 'Orange', 139195)
('California', 'Orangevale', 'Sacramento', 35729)
('California', 'Orcutt', 'Santa Barbara', 30940)
('California', 'Orinda', 'Contra Costa', 19497)
('California', 'Oroville', 'Butte', 20409)
('California', 'Oxnard', 'Ventura', 366330)
('California', 'Pacific Grove', 'Monterey', 15169)
('California', 'Pacifica', 'San Mateo', 38595)
('California', 'Palm Desert', 'Riverside', 51081)
('California', 'Palm Springs', 'Riverside', 44799)
('California', 'Palmdale', 'Los Angeles', 167987)
('California', 'Palo Alto', 'Santa Clara', 68624)
('California', 'Palos Verdes Estates', 'Los Angeles', 13403)
('California', 'Paramount', 'Los Angeles', 53904)
('California', 'Parkway', 'Sacramento', 16091)
('California', 'Parlier', 'Fresno', 14666)
('California', 'Pasadena', 'Los Angeles', 138771)
('California', 'Patterson', 'Stanislaus', 23517)
('California', 'Perris', 'Riverside', 78106)
('California', 'Petaluma', 'Sonoma', 66609)
('California', 'Phelan', 'San Bernardino', 18599)
('California', 'Pico Rivera', 'Los Angeles', 62383)
('California', 'Piedmont', 'Alameda', 11368)
('California', 'Pinole', 'Contra Costa', 19065)
('California', 'Pittsburg', 'Contra Costa', 75701)
('California', 'Placentia', 'Orange', 51951)
('California', 'Placerville', 'El Dorado', 10777)
('California', 'Pleasant Hill', 'Contra Costa', 34649)
('California', 'Pleasanton', 'Alameda', 79558)
('California', 'Pomona', 'Los Angeles', 151592)
('California', 'Port Hueneme', 'Ventura', 21954)
('California', 'Porterville', 'Tulare', 67887)
('California', 'Potomac Park', 'Kern', 10517)
('California', 'Poway', 'San Diego', 49005)
('California', 'Prunedale', 'Monterey', 19893)
('California', 'Quartz Hill', 'Los Angeles', 10079)
('California', 'Ramona', 'San Diego', 21853)
('California', 'Rancho Cordova', 'Sacramento', 78358)
('California', 'Rancho Cucamonga', 'San Bernardino', 173946)
('California', 'Rancho Mirage', 'Riverside', 17129)
('California', 'Rancho Palos Verdes', 'Los Angeles', 42316)
('California', 'Rancho San Diego', 'San Diego', 22019)
('California', 'Rancho Santa Margarita', 'Orange', 48190)
('California', 'Red Bluff', 'Tehama', 14557)
('California', 'Redding', 'Shasta', 121498)
('California', 'Redlands', 'San Bernardino', 72649)
('California', 'Redondo Beach', 'Los Angeles', 70998)
('California', 'Redwood City', 'San Mateo', 83905)
('California', 'Reedley', 'Fresno', 25168)
('California', 'Rialto', 'San Bernardino', 103799)
('California', 'Richmond', 'Contra Costa', 115677)
('California', 'Ridgecrest', 'Kern', 27989)
('California', 'Rio Linda', 'Sacramento', 17181)
('California', 'Ripon', 'San Joaquin', 15961)
('California', 'Riverbank', 'Stanislaus', 24714)
('California', 'Riverside', 'Riverside', 2022285)
('California', 'Rocklin', 'Placer', 70317)
('California', 'Rohnert Park', 'Sonoma', 44420)
('California', 'Rosamond', 'Kern', 20574)
('California', 'Rosedale', 'Kern', 18875)
('California', 'Rosemead', 'Los Angeles', 51698)
('California', 'Rosemont', 'Sacramento', 24343)
('California', 'Roseville', 'Placer', 145687)
('California', 'Rossmoor', 'Orange', 11822)
('California', 'Rowland Heights', 'Los Angeles', 48765)
('California', 'Sacramento', 'Sacramento', 1924167)
('California', 'Salida', 'Stanislaus', 14690)
