CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~1990.3.7, 1990, 3, 'March', 7, 'Wednesday', 66, 4, 10)
(~1990.3.8, 1990, 3, 'March', 8, 'Thursday', 67, 5, 10)
(~1990.3.9, 1990, 3, 'March', 9, 'Friday', 68, 6, 10)
(~1990.3.10, 1990, 3, 'March', 10, 'Saturday', 69, 7, 10)
(~1990.3.11, 1990, 3, 'March', 11, 'Sunday', 70, 1, 11)
(~1990.3.12, 1990, 3, 'March', 12, 'Monday', 71, 2, 11)
(~1990.3.13, 1990, 3, 'March', 13, 'Tuesday', 72, 3, 11)
(~1990.3.14, 1990, 3, 'March', 14, 'Wednesday', 73, 4, 11)
(~1990.3.15, 1990, 3, 'March', 15, 'Thursday', 74, 5, 11)
(~1990.3.16, 1990, 3, 'March', 16, 'Friday', 75, 6, 11)
(~1990.3.17, 1990, 3, 'March', 17, 'Saturday', 76, 7, 11)
(~1990.3.18, 1990, 3, 'March', 18, 'Sunday', 77, 1, 12)
(~1990.3.19, 1990, 3, 'March', 19, 'Monday', 78, 2, 12)
(~1990.3.20, 1990, 3, 'March', 20, 'Tuesday', 79, 3, 12)
(~1990.3.21, 1990, 3, 'March', 21, 'Wednesday', 80, 4, 12)
(~1990.3.22, 1990, 3, 'March', 22, 'Thursday', 81, 5, 12)
(~1990.3.23, 1990, 3, 'March', 23, 'Friday', 82, 6, 12)
(~1990.3.24, 1990, 3, 'March', 24, 'Saturday', 83, 7, 12)
(~1990.3.25, 1990, 3, 'March', 25, 'Sunday', 84, 1, 13)
(~1990.3.26, 1990, 3, 'March', 26, 'Monday', 85, 2, 13)
(~1990.3.27, 1990, 3, 'March', 27, 'Tuesday', 86, 3, 13)
(~1990.3.28, 1990, 3, 'March', 28, 'Wednesday', 87, 4, 13)
(~1990.3.29, 1990, 3, 'March', 29, 'Thursday', 88, 5, 13)
(~1990.3.30, 1990, 3, 'March', 30, 'Friday', 89, 6, 13)
(~1990.3.31, 1990, 3, 'March', 31, 'Saturday', 90, 7, 13)
(~1990.4.1, 1990, 4, 'April', 1, 'Sunday', 91, 1, 14)
(~1990.4.2, 1990, 4, 'April', 2, 'Monday', 92, 2, 14)
(~1990.4.3, 1990, 4, 'April', 3, 'Tuesday', 93, 3, 14)
(~1990.4.4, 1990, 4, 'April', 4, 'Wednesday', 94, 4, 14)
(~1990.4.5, 1990, 4, 'April', 5, 'Thursday', 95, 5, 14)
(~1990.4.6, 1990, 4, 'April', 6, 'Friday', 96, 6, 14)
(~1990.4.7, 1990, 4, 'April', 7, 'Saturday', 97, 7, 14)
(~1990.4.8, 1990, 4, 'April', 8, 'Sunday', 98, 1, 15)
(~1990.4.9, 1990, 4, 'April', 9, 'Monday', 99, 2, 15)
(~1990.4.10, 1990, 4, 'April', 10, 'Tuesday', 100, 3, 15)
(~1990.4.11, 1990, 4, 'April', 11, 'Wednesday', 101, 4, 15)
(~1990.4.12, 1990, 4, 'April', 12, 'Thursday', 102, 5, 15)
(~1990.4.13, 1990, 4, 'April', 13, 'Friday', 103, 6, 15)
(~1990.4.14, 1990, 4, 'April', 14, 'Saturday', 104, 7, 15)
(~1990.4.15, 1990, 4, 'April', 15, 'Sunday', 105, 1, 16)
(~1990.4.16, 1990, 4, 'April', 16, 'Monday', 106, 2, 16)
(~1990.4.17, 1990, 4, 'April', 17, 'Tuesday', 107, 3, 16)
(~1990.4.18, 1990, 4, 'April', 18, 'Wednesday', 108, 4, 16)
(~1990.4.19, 1990, 4, 'April', 19, 'Thursday', 109, 5, 16)
(~1990.4.20, 1990, 4, 'April', 20, 'Friday', 110, 6, 16)
(~1990.4.21, 1990, 4, 'April', 21, 'Saturday', 111, 7, 16)
(~1990.4.22, 1990, 4, 'April', 22, 'Sunday', 112, 1, 17)
(~1990.4.23, 1990, 4, 'April', 23, 'Monday', 113, 2, 17)
(~1990.4.24, 1990, 4, 'April', 24, 'Tuesday', 114, 3, 17)
(~1990.4.25, 1990, 4, 'April', 25, 'Wednesday', 115, 4, 17)
(~1990.4.26, 1990, 4, 'April', 26, 'Thursday', 116, 5, 17)
(~1990.4.27, 1990, 4, 'April', 27, 'Friday', 117, 6, 17)
(~1990.4.28, 1990, 4, 'April', 28, 'Saturday', 118, 7, 17)
(~1990.4.29, 1990, 4, 'April', 29, 'Sunday', 119, 1, 18)
(~1990.4.30, 1990, 4, 'April', 30, 'Monday', 120, 2, 18)
(~1990.5.1, 1990, 5, 'May', 1, 'Tuesday', 121, 3, 18)
(~1990.5.2, 1990, 5, 'May', 2, 'Wednesday', 122, 4, 18)
(~1990.5.3, 1990, 5, 'May', 3, 'Thursday', 123, 5, 18)
(~1990.5.4, 1990, 5, 'May', 4, 'Friday', 124, 6, 18)
(~1990.5.5, 1990, 5, 'May', 5, 'Saturday', 125, 7, 18)
(~1990.5.6, 1990, 5, 'May', 6, 'Sunday', 126, 1, 19)
(~1990.5.7, 1990, 5, 'May', 7, 'Monday', 127, 2, 19)
(~1990.5.8, 1990, 5, 'May', 8, 'Tuesday', 128, 3, 19)
(~1990.5.9, 1990, 5, 'May', 9, 'Wednesday', 129, 4, 19)
(~1990.5.10, 1990, 5, 'May', 10, 'Thursday', 130, 5, 19)
(~1990.5.11, 1990, 5, 'May', 11, 'Friday', 131, 6, 19)
(~1990.5.12, 1990, 5, 'May', 12, 'Saturday', 132, 7, 19)
(~1990.5.13, 1990, 5, 'May', 13, 'Sunday', 133, 1, 20)
(~1990.5.14, 1990, 5, 'May', 14, 'Monday', 134, 2, 20)
(~1990.5.15, 1990, 5, 'May', 15, 'Tuesday', 135, 3, 20)
(~1990.5.16, 1990, 5, 'May', 16, 'Wednesday', 136, 4, 20)
(~1990.5.17, 1990, 5, 'May', 17, 'Thursday', 137, 5, 20)
(~1990.5.18, 1990, 5, 'May', 18, 'Friday', 138, 6, 20)
(~1990.5.19, 1990, 5, 'May', 19, 'Saturday', 139, 7, 20)
(~1990.5.20, 1990, 5, 'May', 20, 'Sunday', 140, 1, 21)
(~1990.5.21, 1990, 5, 'May', 21, 'Monday', 141, 2, 21)
(~1990.5.22, 1990, 5, 'May', 22, 'Tuesday', 142, 3, 21)
(~1990.5.23, 1990, 5, 'May', 23, 'Wednesday', 143, 4, 21)
(~1990.5.24, 1990, 5, 'May', 24, 'Thursday', 144, 5, 21)
(~1990.5.25, 1990, 5, 'May', 25, 'Friday', 145, 6, 21)
(~1990.5.26, 1990, 5, 'May', 26, 'Saturday', 146, 7, 21)
(~1990.5.27, 1990, 5, 'May', 27, 'Sunday', 147, 1, 22)
(~1990.5.28, 1990, 5, 'May', 28, 'Monday', 148, 2, 22)
(~1990.5.29, 1990, 5, 'May', 29, 'Tuesday', 149, 3, 22)
(~1990.5.30, 1990, 5, 'May', 30, 'Wednesday', 150, 4, 22)
(~1990.5.31, 1990, 5, 'May', 31, 'Thursday', 151, 5, 22)
(~1990.6.1, 1990, 6, 'June', 1, 'Friday', 152, 6, 22)
(~1990.6.2, 1990, 6, 'June', 2, 'Saturday', 153, 7, 22)
(~1990.6.3, 1990, 6, 'June', 3, 'Sunday', 154, 1, 23)
(~1990.6.4, 1990, 6, 'June', 4, 'Monday', 155, 2, 23)
(~1990.6.5, 1990, 6, 'June', 5, 'Tuesday', 156, 3, 23)
(~1990.6.6, 1990, 6, 'June', 6, 'Wednesday', 157, 4, 23)
(~1990.6.7, 1990, 6, 'June', 7, 'Thursday', 158, 5, 23)
(~1990.6.8, 1990, 6, 'June', 8, 'Friday', 159, 6, 23)
(~1990.6.9, 1990, 6, 'June', 9, 'Saturday', 160, 7, 23)
(~1990.6.10, 1990, 6, 'June', 10, 'Sunday', 161, 1, 24)
(~1990.6.11, 1990, 6, 'June', 11, 'Monday', 162, 2, 24)
(~1990.6.12, 1990, 6, 'June', 12, 'Tuesday', 163, 3, 24)
(~1990.6.13, 1990, 6, 'June', 13, 'Wednesday', 164, 4, 24)
(~1990.6.14, 1990, 6, 'June', 14, 'Thursday', 165, 5, 24)
(~1990.6.15, 1990, 6, 'June', 15, 'Friday', 166, 6, 24)
(~1990.6.16, 1990, 6, 'June', 16, 'Saturday', 167, 7, 24)
(~1990.6.17, 1990, 6, 'June', 17, 'Sunday', 168, 1, 25)
(~1990.6.18, 1990, 6, 'June', 18, 'Monday', 169, 2, 25)
(~1990.6.19, 1990, 6, 'June', 19, 'Tuesday', 170, 3, 25)
(~1990.6.20, 1990, 6, 'June', 20, 'Wednesday', 171, 4, 25)
(~1990.6.21, 1990, 6, 'June', 21, 'Thursday', 172, 5, 25)
(~1990.6.22, 1990, 6, 'June', 22, 'Friday', 173, 6, 25)
(~1990.6.23, 1990, 6, 'June', 23, 'Saturday', 174, 7, 25)
(~1990.6.24, 1990, 6, 'June', 24, 'Sunday', 175, 1, 26)
(~1990.6.25, 1990, 6, 'June', 25, 'Monday', 176, 2, 26)
(~1990.6.26, 1990, 6, 'June', 26, 'Tuesday', 177, 3, 26)
(~1990.6.27, 1990, 6, 'June', 27, 'Wednesday', 178, 4, 26)
(~1990.6.28, 1990, 6, 'June', 28, 'Thursday', 179, 5, 26)
(~1990.6.29, 1990, 6, 'June', 29, 'Friday', 180, 6, 26)
(~1990.6.30, 1990, 6, 'June', 30, 'Saturday', 181, 7, 26)
(~1990.7.1, 1990, 7, 'July', 1, 'Sunday', 182, 1, 27)
(~1990.7.2, 1990, 7, 'July', 2, 'Monday', 183, 2, 27)
(~1990.7.3, 1990, 7, 'July', 3, 'Tuesday', 184, 3, 27)
(~1990.7.4, 1990, 7, 'July', 4, 'Wednesday', 185, 4, 27)
(~1990.7.5, 1990, 7, 'July', 5, 'Thursday', 186, 5, 27)
(~1990.7.6, 1990, 7, 'July', 6, 'Friday', 187, 6, 27)
(~1990.7.7, 1990, 7, 'July', 7, 'Saturday', 188, 7, 27)
(~1990.7.8, 1990, 7, 'July', 8, 'Sunday', 189, 1, 28)
(~1990.7.9, 1990, 7, 'July', 9, 'Monday', 190, 2, 28)
(~1990.7.10, 1990, 7, 'July', 10, 'Tuesday', 191, 3, 28)
(~1990.7.11, 1990, 7, 'July', 11, 'Wednesday', 192, 4, 28)
(~1990.7.12, 1990, 7, 'July', 12, 'Thursday', 193, 5, 28)
(~1990.7.13, 1990, 7, 'July', 13, 'Friday', 194, 6, 28)
(~1990.7.14, 1990, 7, 'July', 14, 'Saturday', 195, 7, 28)
(~1990.7.15, 1990, 7, 'July', 15, 'Sunday', 196, 1, 29)
(~1990.7.16, 1990, 7, 'July', 16, 'Monday', 197, 2, 29)
(~1990.7.17, 1990, 7, 'July', 17, 'Tuesday', 198, 3, 29)
(~1990.7.18, 1990, 7, 'July', 18, 'Wednesday', 199, 4, 29)
(~1990.7.19, 1990, 7, 'July', 19, 'Thursday', 200, 5, 29)
(~1990.7.20, 1990, 7, 'July', 20, 'Friday', 201, 6, 29)
(~1990.7.21, 1990, 7, 'July', 21, 'Saturday', 202, 7, 29)
(~1990.7.22, 1990, 7, 'July', 22, 'Sunday', 203, 1, 30)
(~1990.7.23, 1990, 7, 'July', 23, 'Monday', 204, 2, 30)
(~1990.7.24, 1990, 7, 'July', 24, 'Tuesday', 205, 3, 30)
(~1990.7.25, 1990, 7, 'July', 25, 'Wednesday', 206, 4, 30)
(~1990.7.26, 1990, 7, 'July', 26, 'Thursday', 207, 5, 30)
(~1990.7.27, 1990, 7, 'July', 27, 'Friday', 208, 6, 30)
(~1990.7.28, 1990, 7, 'July', 28, 'Saturday', 209, 7, 30)
(~1990.7.29, 1990, 7, 'July', 29, 'Sunday', 210, 1, 31)
(~1990.7.30, 1990, 7, 'July', 30, 'Monday', 211, 2, 31)
(~1990.7.31, 1990, 7, 'July', 31, 'Tuesday', 212, 3, 31)
(~1990.8.1, 1990, 8, 'August', 1, 'Wednesday', 213, 4, 31)
(~1990.8.2, 1990, 8, 'August', 2, 'Thursday', 214, 5, 31)
(~1990.8.3, 1990, 8, 'August', 3, 'Friday', 215, 6, 31)
(~1990.8.4, 1990, 8, 'August', 4, 'Saturday', 216, 7, 31)
(~1990.8.5, 1990, 8, 'August', 5, 'Sunday', 217, 1, 32)
(~1990.8.6, 1990, 8, 'August', 6, 'Monday', 218, 2, 32)
(~1990.8.7, 1990, 8, 'August', 7, 'Tuesday', 219, 3, 32)
(~1990.8.8, 1990, 8, 'August', 8, 'Wednesday', 220, 4, 32)
(~1990.8.9, 1990, 8, 'August', 9, 'Thursday', 221, 5, 32)
(~1990.8.10, 1990, 8, 'August', 10, 'Friday', 222, 6, 32)
(~1990.8.11, 1990, 8, 'August', 11, 'Saturday', 223, 7, 32)
(~1990.8.12, 1990, 8, 'August', 12, 'Sunday', 224, 1, 33)
(~1990.8.13, 1990, 8, 'August', 13, 'Monday', 225, 2, 33)
(~1990.8.14, 1990, 8, 'August', 14, 'Tuesday', 226, 3, 33)
(~1990.8.15, 1990, 8, 'August', 15, 'Wednesday', 227, 4, 33)
(~1990.8.16, 1990, 8, 'August', 16, 'Thursday', 228, 5, 33)
(~1990.8.17, 1990, 8, 'August', 17, 'Friday', 229, 6, 33)
(~1990.8.18, 1990, 8, 'August', 18, 'Saturday', 230, 7, 33)
(~1990.8.19, 1990, 8, 'August', 19, 'Sunday', 231, 1, 34)
(~1990.8.20, 1990, 8, 'August', 20, 'Monday', 232, 2, 34)
(~1990.8.21, 1990, 8, 'August', 21, 'Tuesday', 233, 3, 34)
(~1990.8.22, 1990, 8, 'August', 22, 'Wednesday', 234, 4, 34)
(~1990.8.23, 1990, 8, 'August', 23, 'Thursday', 235, 5, 34)
(~1990.8.24, 1990, 8, 'August', 24, 'Friday', 236, 6, 34)
(~1990.8.25, 1990, 8, 'August', 25, 'Saturday', 237, 7, 34)
(~1990.8.26, 1990, 8, 'August', 26, 'Sunday', 238, 1, 35)
(~1990.8.27, 1990, 8, 'August', 27, 'Monday', 239, 2, 35)
(~1990.8.28, 1990, 8, 'August', 28, 'Tuesday', 240, 3, 35)
(~1990.8.29, 1990, 8, 'August', 29, 'Wednesday', 241, 4, 35)
(~1990.8.30, 1990, 8, 'August', 30, 'Thursday', 242, 5, 35)
(~1990.8.31, 1990, 8, 'August', 31, 'Friday', 243, 6, 35)
(~1990.9.1, 1990, 9, 'September', 1, 'Saturday', 244, 7, 35)
(~1990.9.2, 1990, 9, 'September', 2, 'Sunday', 245, 1, 36)
(~1990.9.3, 1990, 9, 'September', 3, 'Monday', 246, 2, 36)
(~1990.9.4, 1990, 9, 'September', 4, 'Tuesday', 247, 3, 36)
(~1990.9.5, 1990, 9, 'September', 5, 'Wednesday', 248, 4, 36)
(~1990.9.6, 1990, 9, 'September', 6, 'Thursday', 249, 5, 36)
(~1990.9.7, 1990, 9, 'September', 7, 'Friday', 250, 6, 36)
(~1990.9.8, 1990, 9, 'September', 8, 'Saturday', 251, 7, 36)
(~1990.9.9, 1990, 9, 'September', 9, 'Sunday', 252, 1, 37)
(~1990.9.10, 1990, 9, 'September', 10, 'Monday', 253, 2, 37)
(~1990.9.11, 1990, 9, 'September', 11, 'Tuesday', 254, 3, 37)
(~1990.9.12, 1990, 9, 'September', 12, 'Wednesday', 255, 4, 37)
(~1990.9.13, 1990, 9, 'September', 13, 'Thursday', 256, 5, 37)
(~1990.9.14, 1990, 9, 'September', 14, 'Friday', 257, 6, 37)
(~1990.9.15, 1990, 9, 'September', 15, 'Saturday', 258, 7, 37)
(~1990.9.16, 1990, 9, 'September', 16, 'Sunday', 259, 1, 38)
(~1990.9.17, 1990, 9, 'September', 17, 'Monday', 260, 2, 38)
(~1990.9.18, 1990, 9, 'September', 18, 'Tuesday', 261, 3, 38)
(~1990.9.19, 1990, 9, 'September', 19, 'Wednesday', 262, 4, 38)
(~1990.9.20, 1990, 9, 'September', 20, 'Thursday', 263, 5, 38)
(~1990.9.21, 1990, 9, 'September', 21, 'Friday', 264, 6, 38)
(~1990.9.22, 1990, 9, 'September', 22, 'Saturday', 265, 7, 38)
(~1990.9.23, 1990, 9, 'September', 23, 'Sunday', 266, 1, 39)
(~1990.9.24, 1990, 9, 'September', 24, 'Monday', 267, 2, 39)
(~1990.9.25, 1990, 9, 'September', 25, 'Tuesday', 268, 3, 39)
(~1990.9.26, 1990, 9, 'September', 26, 'Wednesday', 269, 4, 39)
(~1990.9.27, 1990, 9, 'September', 27, 'Thursday', 270, 5, 39)
(~1990.9.28, 1990, 9, 'September', 28, 'Friday', 271, 6, 39)
(~1990.9.29, 1990, 9, 'September', 29, 'Saturday', 272, 7, 39)
(~1990.9.30, 1990, 9, 'September', 30, 'Sunday', 273, 1, 40)
(~1990.10.1, 1990, 10, 'October', 1, 'Monday', 274, 2, 40)
(~1990.10.2, 1990, 10, 'October', 2, 'Tuesday', 275, 3, 40)
(~1990.10.3, 1990, 10, 'October', 3, 'Wednesday', 276, 4, 40)
(~1990.10.4, 1990, 10, 'October', 4, 'Thursday', 277, 5, 40)
(~1990.10.5, 1990, 10, 'October', 5, 'Friday', 278, 6, 40)
(~1990.10.6, 1990, 10, 'October', 6, 'Saturday', 279, 7, 40)
(~1990.10.7, 1990, 10, 'October', 7, 'Sunday', 280, 1, 41)
(~1990.10.8, 1990, 10, 'October', 8, 'Monday', 281, 2, 41)
(~1990.10.9, 1990, 10, 'October', 9, 'Tuesday', 282, 3, 41)
(~1990.10.10, 1990, 10, 'October', 10, 'Wednesday', 283, 4, 41)
(~1990.10.11, 1990, 10, 'October', 11, 'Thursday', 284, 5, 41)
(~1990.10.12, 1990, 10, 'October', 12, 'Friday', 285, 6, 41)
(~1990.10.13, 1990, 10, 'October', 13, 'Saturday', 286, 7, 41)
(~1990.10.14, 1990, 10, 'October', 14, 'Sunday', 287, 1, 42)
(~1990.10.15, 1990, 10, 'October', 15, 'Monday', 288, 2, 42)
(~1990.10.16, 1990, 10, 'October', 16, 'Tuesday', 289, 3, 42)
(~1990.10.17, 1990, 10, 'October', 17, 'Wednesday', 290, 4, 42)
(~1990.10.18, 1990, 10, 'October', 18, 'Thursday', 291, 5, 42)
(~1990.10.19, 1990, 10, 'October', 19, 'Friday', 292, 6, 42)
(~1990.10.20, 1990, 10, 'October', 20, 'Saturday', 293, 7, 42)
(~1990.10.21, 1990, 10, 'October', 21, 'Sunday', 294, 1, 43)
(~1990.10.22, 1990, 10, 'October', 22, 'Monday', 295, 2, 43)
(~1990.10.23, 1990, 10, 'October', 23, 'Tuesday', 296, 3, 43)
(~1990.10.24, 1990, 10, 'October', 24, 'Wednesday', 297, 4, 43)
(~1990.10.25, 1990, 10, 'October', 25, 'Thursday', 298, 5, 43)
(~1990.10.26, 1990, 10, 'October', 26, 'Friday', 299, 6, 43)
(~1990.10.27, 1990, 10, 'October', 27, 'Saturday', 300, 7, 43)
(~1990.10.28, 1990, 10, 'October', 28, 'Sunday', 301, 1, 44)
(~1990.10.29, 1990, 10, 'October', 29, 'Monday', 302, 2, 44)
(~1990.10.30, 1990, 10, 'October', 30, 'Tuesday', 303, 3, 44)
(~1990.10.31, 1990, 10, 'October', 31, 'Wednesday', 304, 4, 44)
(~1990.11.1, 1990, 11, 'November', 1, 'Thursday', 305, 5, 44)
(~1990.11.2, 1990, 11, 'November', 2, 'Friday', 306, 6, 44)
(~1990.11.3, 1990, 11, 'November', 3, 'Saturday', 307, 7, 44)
(~1990.11.4, 1990, 11, 'November', 4, 'Sunday', 308, 1, 45)
(~1990.11.5, 1990, 11, 'November', 5, 'Monday', 309, 2, 45)
(~1990.11.6, 1990, 11, 'November', 6, 'Tuesday', 310, 3, 45)
(~1990.11.7, 1990, 11, 'November', 7, 'Wednesday', 311, 4, 45)
(~1990.11.8, 1990, 11, 'November', 8, 'Thursday', 312, 5, 45)
(~1990.11.9, 1990, 11, 'November', 9, 'Friday', 313, 6, 45)
(~1990.11.10, 1990, 11, 'November', 10, 'Saturday', 314, 7, 45)
(~1990.11.11, 1990, 11, 'November', 11, 'Sunday', 315, 1, 46)
(~1990.11.12, 1990, 11, 'November', 12, 'Monday', 316, 2, 46)
(~1990.11.13, 1990, 11, 'November', 13, 'Tuesday', 317, 3, 46)
(~1990.11.14, 1990, 11, 'November', 14, 'Wednesday', 318, 4, 46)
(~1990.11.15, 1990, 11, 'November', 15, 'Thursday', 319, 5, 46)
(~1990.11.16, 1990, 11, 'November', 16, 'Friday', 320, 6, 46)
(~1990.11.17, 1990, 11, 'November', 17, 'Saturday', 321, 7, 46)
(~1990.11.18, 1990, 11, 'November', 18, 'Sunday', 322, 1, 47)
(~1990.11.19, 1990, 11, 'November', 19, 'Monday', 323, 2, 47)
(~1990.11.20, 1990, 11, 'November', 20, 'Tuesday', 324, 3, 47)
(~1990.11.21, 1990, 11, 'November', 21, 'Wednesday', 325, 4, 47)
(~1990.11.22, 1990, 11, 'November', 22, 'Thursday', 326, 5, 47)
(~1990.11.23, 1990, 11, 'November', 23, 'Friday', 327, 6, 47)
(~1990.11.24, 1990, 11, 'November', 24, 'Saturday', 328, 7, 47)
(~1990.11.25, 1990, 11, 'November', 25, 'Sunday', 329, 1, 48)
(~1990.11.26, 1990, 11, 'November', 26, 'Monday', 330, 2, 48)
(~1990.11.27, 1990, 11, 'November', 27, 'Tuesday', 331, 3, 48)
(~1990.11.28, 1990, 11, 'November', 28, 'Wednesday', 332, 4, 48)
(~1990.11.29, 1990, 11, 'November', 29, 'Thursday', 333, 5, 48)
(~1990.11.30, 1990, 11, 'November', 30, 'Friday', 334, 6, 48)
(~1990.12.1, 1990, 12, 'December', 1, 'Saturday', 335, 7, 48)
(~1990.12.2, 1990, 12, 'December', 2, 'Sunday', 336, 1, 49)
(~1990.12.3, 1990, 12, 'December', 3, 'Monday', 337, 2, 49)
(~1990.12.4, 1990, 12, 'December', 4, 'Tuesday', 338, 3, 49)
(~1990.12.5, 1990, 12, 'December', 5, 'Wednesday', 339, 4, 49)
(~1990.12.6, 1990, 12, 'December', 6, 'Thursday', 340, 5, 49)
(~1990.12.7, 1990, 12, 'December', 7, 'Friday', 341, 6, 49)
